pedestrianId simTime groupId-PID5
71 112.9 1
73 112.9 1
76 112.9 1
13 113.0 1
36 113.0 1
43 113.0 1
51 113.0 1
53 113.0 1
65 113.0 1
82 113.0 1
89 113.0 1
94 113.0 1
5 113.1 0
8 113.1 1
14 113.1 0
22 113.1 1
27 113.1 1
28 113.1 0
29 113.1 1
31 113.1 1
35 113.1 1
39 113.1 1
45 113.1 1
47 113.1 1
52 113.1 1
59 113.1 1
61 113.1 1
64 113.1 1
77 113.1 1
81 113.1 1
83 113.1 1
85 113.1 1
87 113.1 1
99 113.1 1
3 113.2 0
12 113.2 1
15 113.2 1
17 113.2 1
19 113.2 1
26 113.2 1
33 113.2 1
34 113.2 1
37 113.2 1
42 113.2 1
44 113.2 1
50 113.2 1
58 113.2 1
63 113.2 0
69 113.2 1
79 113.2 1
86 113.2 1
91 113.2 0
93 113.2 1
96 113.2 1
98 113.2 1
4 113.3 0
6 113.3 1
7 113.3 1
10 113.3 1
21 113.3 1
40 113.3 1
55 113.3 1
70 113.3 1
72 113.3 1
74 113.3 1
78 113.3 1
80 113.3 1
90 113.3 1
92 113.3 1
97 113.3 1
1 113.4 0
11 113.4 1
23 113.4 1
41 113.4 1
48 113.4 1
54 113.4 0
60 113.4 1
62 113.4 1
66 113.4 1
67 113.4 1
68 113.4 1
73 113.4 1
84 113.4 1
25 113.5 1
43 113.5 1
46 113.5 1
49 113.5 1
56 113.5 1
57 113.5 1
76 113.5 1
82 113.5 1
95 113.5 1
100 113.5 1
5 113.6 0
13 113.6 1
28 113.6 0
32 113.6 1
34 113.6 1
38 113.6 1
45 113.6 1
47 113.6 1
51 113.6 1
61 113.6 1
65 113.6 1
71 113.6 1
88 113.6 1
89 113.6 1
94 113.6 1
99 113.6 1
3 113.7 0
8 113.7 1
12 113.7 1
14 113.7 0
19 113.7 1
29 113.7 1
35 113.7 1
36 113.7 1
50 113.7 1
52 113.7 1
53 113.7 1
59 113.7 1
64 113.7 1
69 113.7 1
83 113.7 1
85 113.7 1
87 113.7 1
15 113.8 1
17 113.8 1
26 113.8 1
27 113.8 1
31 113.8 1
33 113.8 1
39 113.8 1
42 113.8 1
44 113.8 1
58 113.8 1
63 113.8 0
77 113.8 1
79 113.8 1
81 113.8 1
91 113.8 0
97 113.8 1
98 113.8 1
4 113.9 0
7 113.9 1
10 113.9 1
11 113.9 1
21 113.9 1
22 113.9 1
40 113.9 1
48 113.9 1
72 113.9 1
73 113.9 1
74 113.9 1
86 113.9 1
92 113.9 1
93 113.9 1
96 113.9 1
1 114.0 0
6 114.0 1
23 114.0 1
41 114.0 1
43 114.0 1
55 114.0 1
57 114.0 1
60 114.0 1
66 114.0 1
67 114.0 1
70 114.0 1
78 114.0 1
82 114.0 1
84 114.0 1
90 114.0 1
5 114.1 0
28 114.1 0
34 114.1 1
45 114.1 1
47 114.1 1
49 114.1 1
51 114.1 1
54 114.1 0
56 114.1 1
61 114.1 1
62 114.1 1
68 114.1 1
80 114.1 1
95 114.1 1
99 114.1 1
100 114.1 1
13 114.2 1
19 114.2 1
25 114.2 1
65 114.2 1
69 114.2 1
76 114.2 1
85 114.2 1
89 114.2 1
3 114.3 0
8 114.3 1
12 114.3 1
29 114.3 1
32 114.3 1
33 114.3 1
35 114.3 1
38 114.3 1
50 114.3 1
52 114.3 1
59 114.3 1
64 114.3 1
71 114.3 1
87 114.3 1
94 114.3 1
10 114.4 1
14 114.4 0
15 114.4 1
26 114.4 1
27 114.4 1
31 114.4 1
36 114.4 1
39 114.4 1
42 114.4 1
48 114.4 1
53 114.4 1
58 114.4 1
63 114.4 0
79 114.4 1
83 114.4 1
88 114.4 1
91 114.4 0
92 114.4 1
97 114.4 1
98 114.4 1
5 114.5 0
17 114.5 1
21 114.5 1
28 114.5 0
40 114.5 1
43 114.5 1
44 114.5 1
66 114.5 1
72 114.5 1
73 114.5 1
82 114.5 1
93 114.5 1
1 114.6 0
4 114.6 0
6 114.6 1
7 114.6 1
23 114.6 1
34 114.6 1
41 114.6 1
46 114.6 1
57 114.6 1
60 114.6 1
61 114.6 1
67 114.6 1
70 114.6 1
74 114.6 1
77 114.6 1
78 114.6 1
81 114.6 1
86 114.6 1
90 114.6 1
99 114.6 1
19 114.7 1
22 114.7 1
45 114.7 1
47 114.7 1
49 114.7 1
51 114.7 1
55 114.7 1
68 114.7 1
69 114.7 1
84 114.7 1
95 114.7 1
96 114.7 1
100 114.7 1
3 114.8 0
13 114.8 1
25 114.8 1
50 114.8 1
56 114.8 1
62 114.8 1
65 114.8 1
76 114.8 1
85 114.8 1
89 114.8 1
8 114.9 1
12 114.9 1
29 114.9 1
33 114.9 1
35 114.9 1
54 114.9 0
59 114.9 1
80 114.9 1
87 114.9 1
91 114.9 0
92 114.9 1
94 114.9 1
97 114.9 1
5 115.0 0
10 115.0 1
14 115.0 0
15 115.0 1
28 115.0 0
32 115.0 1
36 115.0 1
40 115.0 1
42 115.0 1
43 115.0 1
48 115.0 1
52 115.0 1
53 115.0 1
58 115.0 1
63 115.0 0
64 115.0 1
66 115.0 1
71 115.0 1
73 115.0 1
79 115.0 1
82 115.0 1
83 115.0 1
98 115.0 1
1 115.1 0
19 115.1 1
21 115.1 1
26 115.1 1
27 115.1 1
31 115.1 1
34 115.1 1
38 115.1 1
39 115.1 1
44 115.1 1
57 115.1 1
61 115.1 1
72 115.1 1
99 115.1 1
4 115.2 0
17 115.2 1
41 115.2 1
45 115.2 1
60 115.2 1
67 115.2 1
69 115.2 1
74 115.2 1
78 115.2 1
88 115.2 1
93 115.2 1
6 115.3 1
7 115.3 1
23 115.3 1
49 115.3 1
51 115.3 1
70 115.3 1
77 115.3 1
81 115.3 1
84 115.3 1
90 115.3 1
100 115.3 1
3 115.4 0
13 115.4 1
33 115.4 1
50 115.4 1
55 115.4 1
56 115.4 1
65 115.4 1
68 115.4 1
85 115.4 1
86 115.4 1
89 115.4 1
92 115.4 1
95 115.4 1
96 115.4 1
97 115.4 1
5 115.5 0
8 115.5 1
12 115.5 1
22 115.5 1
25 115.5 1
28 115.5 0
29 115.5 1
35 115.5 1
48 115.5 1
59 115.5 1
62 115.5 1
73 115.5 1
76 115.5 1
82 115.5 1
87 115.5 1
91 115.5 0
94 115.5 1
98 115.5 1
10 115.6 1
14 115.6 0
15 115.6 1
19 115.6 1
34 115.6 1
40 115.6 1
42 115.6 1
43 115.6 1
52 115.6 1
54 115.6 0
58 115.6 1
61 115.6 1
63 115.6 0
64 115.6 1
66 115.6 1
79 115.6 1
83 115.6 1
99 115.6 1
1 115.7 0
21 115.7 1
26 115.7 1
32 115.7 1
36 115.7 1
39 115.7 1
44 115.7 1
45 115.7 1
46 115.7 1
53 115.7 1
57 115.7 1
69 115.7 1
71 115.7 1
72 115.7 1
80 115.7 1
17 115.8 1
27 115.8 1
31 115.8 1
38 115.8 1
41 115.8 1
60 115.8 1
67 115.8 1
74 115.8 1
93 115.8 1
3 115.9 0
4 115.9 0
13 115.9 1
23 115.9 1
50 115.9 1
51 115.9 1
70 115.9 1
78 115.9 1
84 115.9 1
85 115.9 1
97 115.9 1
5 116.0 0
6 116.0 1
7 116.0 1
28 116.0 0
33 116.0 1
49 116.0 1
56 116.0 1
65 116.0 1
68 116.0 1
81 116.0 1
82 116.0 1
88 116.0 1
90 116.0 1
92 116.0 1
95 116.0 1
100 116.0 1
8 116.1 1
10 116.1 1
12 116.1 1
19 116.1 1
29 116.1 1
34 116.1 1
35 116.1 1
43 116.1 1
48 116.1 1
55 116.1 1
59 116.1 1
66 116.1 1
73 116.1 1
76 116.1 1
77 116.1 1
86 116.1 1
87 116.1 1
89 116.1 1
91 116.1 0
96 116.1 1
98 116.1 1
99 116.1 1
15 116.2 1
25 116.2 1
40 116.2 1
52 116.2 1
57 116.2 1
58 116.2 1
61 116.2 1
62 116.2 1
63 116.2 0
69 116.2 1
79 116.2 1
94 116.2 1
1 116.3 0
14 116.3 0
21 116.3 1
22 116.3 1
26 116.3 1
42 116.3 1
44 116.3 1
45 116.3 1
54 116.3 0
60 116.3 1
64 116.3 1
72 116.3 1
83 116.3 1
5 116.4 0
28 116.4 0
31 116.4 1
36 116.4 1
39 116.4 1
41 116.4 1
53 116.4 1
67 116.4 1
71 116.4 1
74 116.4 1
82 116.4 1
97 116.4 1
3 116.5 0
4 116.5 0
13 116.5 1
17 116.5 1
23 116.5 1
27 116.5 1
32 116.5 1
33 116.5 1
38 116.5 1
51 116.5 1
78 116.5 1
80 116.5 1
84 116.5 1
85 116.5 1
92 116.5 1
93 116.5 1
6 116.6 1
7 116.6 1
12 116.6 1
19 116.6 1
34 116.6 1
43 116.6 1
48 116.6 1
49 116.6 1
56 116.6 1
65 116.6 1
66 116.6 1
68 116.6 1
70 116.6 1
73 116.6 1
99 116.6 1
100 116.6 1
8 116.7 1
10 116.7 1
29 116.7 1
35 116.7 1
40 116.7 1
46 116.7 1
59 116.7 1
61 116.7 1
87 116.7 1
89 116.7 1
90 116.7 1
91 116.7 0
95 116.7 1
98 116.7 1
25 116.8 1
45 116.8 1
52 116.8 1
55 116.8 1
57 116.8 1
58 116.8 1
63 116.8 0
69 116.8 1
72 116.8 1
76 116.8 1
77 116.8 1
79 116.8 1
81 116.8 1
86 116.8 1
88 116.8 1
94 116.8 1
96 116.8 1
1 116.9 0
5 116.9 0
14 116.9 0
15 116.9 1
26 116.9 1
28 116.9 0
42 116.9 1
44 116.9 1
60 116.9 1
62 116.9 1
64 116.9 1
82 116.9 1
83 116.9 1
3 117.0 0
19 117.0 1
21 117.0 1
34 117.0 1
36 117.0 1
41 117.0 1
54 117.0 0
67 117.0 1
74 117.0 1
92 117.0 1
97 117.0 1
13 117.1 1
22 117.1 1
31 117.1 1
33 117.1 1
39 117.1 1
43 117.1 1
48 117.1 1
51 117.1 1
53 117.1 1
66 117.1 1
71 117.1 1
73 117.1 1
78 117.1 1
85 117.1 1
93 117.1 1
99 117.1 1
4 117.2 0
10 117.2 1
12 117.2 1
17 117.2 1
23 117.2 1
27 117.2 1
32 117.2 1
35 117.2 1
38 117.2 1
49 117.2 1
56 117.2 1
65 117.2 1
70 117.2 1
84 117.2 1
91 117.2 0
98 117.2 1
100 117.2 1
6 117.3 1
7 117.3 1
8 117.3 1
29 117.3 1
40 117.3 1
45 117.3 1
57 117.3 1
59 117.3 1
68 117.3 1
69 117.3 1
80 117.3 1
87 117.3 1
89 117.3 1
95 117.3 1
5 117.4 0
28 117.4 0
72 117.4 1
76 117.4 1
79 117.4 1
82 117.4 1
90 117.4 1
1 117.5 0
14 117.5 0
15 117.5 1
19 117.5 1
25 117.5 1
34 117.5 1
42 117.5 1
44 117.5 1
52 117.5 1
55 117.5 1
58 117.5 1
60 117.5 1
63 117.5 0
64 117.5 1
81 117.5 1
86 117.5 1
94 117.5 1
97 117.5 1
3 117.6 0
21 117.6 1
26 117.6 1
33 117.6 1
41 117.6 1
43 117.6 1
62 117.6 1
67 117.6 1
74 117.6 1
77 117.6 1
83 117.6 1
85 117.6 1
88 117.6 1
92 117.6 1
96 117.6 1
13 117.7 1
31 117.7 1
36 117.7 1
39 117.7 1
48 117.7 1
51 117.7 1
53 117.7 1
54 117.7 0
66 117.7 1
73 117.7 1
99 117.7 1
4 117.8 0
10 117.8 1
12 117.8 1
23 117.8 1
27 117.8 1
35 117.8 1
46 117.8 1
49 117.8 1
56 117.8 1
65 117.8 1
69 117.8 1
71 117.8 1
78 117.8 1
84 117.8 1
91 117.8 0
93 117.8 1
98 117.8 1
100 117.8 1
5 117.9 0
8 117.9 1
17 117.9 1
22 117.9 1
28 117.9 0
29 117.9 1
32 117.9 1
38 117.9 1
40 117.9 1
45 117.9 1
57 117.9 1
59 117.9 1
68 117.9 1
70 117.9 1
82 117.9 1
87 117.9 1
89 117.9 1
95 117.9 1
6 118.0 1
7 118.0 1
19 118.0 1
34 118.0 1
72 118.0 1
79 118.0 1
97 118.0 1
1 118.1 0
3 118.1 0
15 118.1 1
42 118.1 1
43 118.1 1
44 118.1 1
52 118.1 1
58 118.1 1
60 118.1 1
63 118.1 0
76 118.1 1
80 118.1 1
90 118.1 1
92 118.1 1
94 118.1 1
14 118.2 0
21 118.2 1
25 118.2 1
26 118.2 1
33 118.2 1
48 118.2 1
55 118.2 1
64 118.2 1
66 118.2 1
67 118.2 1
73 118.2 1
74 118.2 1
81 118.2 1
83 118.2 1
85 118.2 1
86 118.2 1
99 118.2 1
5 118.3 0
10 118.3 1
13 118.3 1
41 118.3 1
51 118.3 1
62 118.3 1
69 118.3 1
77 118.3 1
96 118.3 1
4 118.4 0
12 118.4 1
28 118.4 0
31 118.4 1
35 118.4 1
36 118.4 1
39 118.4 1
40 118.4 1
45 118.4 1
49 118.4 1
53 118.4 1
54 118.4 0
56 118.4 1
65 118.4 1
78 118.4 1
82 118.4 1
84 118.4 1
88 118.4 1
91 118.4 0
93 118.4 1
98 118.4 1
8 118.5 1
17 118.5 1
19 118.5 1
23 118.5 1
27 118.5 1
29 118.5 1
34 118.5 1
57 118.5 1
59 118.5 1
70 118.5 1
87 118.5 1
89 118.5 1
97 118.5 1
100 118.5 1
6 118.6 1
7 118.6 1
32 118.6 1
38 118.6 1
68 118.6 1
71 118.6 1
72 118.6 1
79 118.6 1
92 118.6 1
95 118.6 1
1 118.7 0
3 118.7 0
15 118.7 1
22 118.7 1
42 118.7 1
43 118.7 1
44 118.7 1
48 118.7 1
52 118.7 1
58 118.7 1
60 118.7 1
63 118.7 0
66 118.7 1
73 118.7 1
76 118.7 1
90 118.7 1
99 118.7 1
5 118.8 0
14 118.8 0
21 118.8 1
25 118.8 1
26 118.8 1
28 118.8 0
46 118.8 1
64 118.8 1
67 118.8 1
69 118.8 1
74 118.8 1
85 118.8 1
94 118.8 1
10 118.9 1
12 118.9 1
13 118.9 1
19 118.9 1
41 118.9 1
51 118.9 1
55 118.9 1
62 118.9 1
80 118.9 1
82 118.9 1
83 118.9 1
91 118.9 0
34 119.0 1
35 119.0 1
36 119.0 1
39 119.0 1
40 119.0 1
45 119.0 1
56 119.0 1
57 119.0 1
78 119.0 1
81 119.0 1
86 119.0 1
96 119.0 1
97 119.0 1
98 119.0 1
4 119.1 0
8 119.1 1
23 119.1 1
29 119.1 1
31 119.1 1
49 119.1 1
53 119.1 1
59 119.1 1
65 119.1 1
77 119.1 1
84 119.1 1
87 119.1 1
92 119.1 1
93 119.1 1
100 119.1 1
3 119.2 0
17 119.2 1
27 119.2 1
43 119.2 1
54 119.2 0
68 119.2 1
70 119.2 1
72 119.2 1
79 119.2 1
88 119.2 1
89 119.2 1
95 119.2 1
99 119.2 1
1 119.3 0
5 119.3 0
6 119.3 1
7 119.3 1
15 119.3 1
28 119.3 0
32 119.3 1
38 119.3 1
44 119.3 1
48 119.3 1
58 119.3 1
60 119.3 1
63 119.3 0
66 119.3 1
67 119.3 1
69 119.3 1
71 119.3 1
73 119.3 1
85 119.3 1
10 119.4 1
14 119.4 0
19 119.4 1
21 119.4 1
42 119.4 1
52 119.4 1
64 119.4 1
74 119.4 1
76 119.4 1
82 119.4 1
90 119.4 1
94 119.4 1
12 119.5 1
13 119.5 1
22 119.5 1
25 119.5 1
26 119.5 1
34 119.5 1
41 119.5 1
45 119.5 1
51 119.5 1
83 119.5 1
91 119.5 0
97 119.5 1
98 119.5 1
35 119.6 1
40 119.6 1
55 119.6 1
57 119.6 1
62 119.6 1
80 119.6 1
4 119.7 0
5 119.7 0
8 119.7 1
23 119.7 1
29 119.7 1
31 119.7 1
36 119.7 1
39 119.7 1
43 119.7 1
49 119.7 1
56 119.7 1
59 119.7 1
65 119.7 1
78 119.7 1
81 119.7 1
84 119.7 1
86 119.7 1
87 119.7 1
92 119.7 1
99 119.7 1
100 119.7 1
3 119.8 0
28 119.8 0
48 119.8 1
53 119.8 1
66 119.8 1
68 119.8 1
70 119.8 1
72 119.8 1
73 119.8 1
77 119.8 1
82 119.8 1
89 119.8 1
93 119.8 1
95 119.8 1
96 119.8 1
1 119.9 0
15 119.9 1
17 119.9 1
19 119.9 1
27 119.9 1
44 119.9 1
46 119.9 1
54 119.9 0
58 119.9 1
60 119.9 1
63 119.9 0
67 119.9 1
79 119.9 1
85 119.9 1
6 120.0 1
7 120.0 1
10 120.0 1
13 120.0 1
21 120.0 1
34 120.0 1
38 120.0 1
42 120.0 1
45 120.0 1
52 120.0 1
71 120.0 1
76 120.0 1
88 120.0 1
94 120.0 1
12 120.1 1
14 120.1 0
26 120.1 1
32 120.1 1
40 120.1 1
41 120.1 1
51 120.1 1
57 120.1 1
64 120.1 1
74 120.1 1
83 120.1 1
90 120.1 1
91 120.1 0
97 120.1 1
98 120.1 1
5 120.2 0
25 120.2 1
35 120.2 1
43 120.2 1
55 120.2 1
92 120.2 1
99 120.2 1
3 120.3 0
8 120.3 1
22 120.3 1
28 120.3 0
29 120.3 1
39 120.3 1
48 120.3 1
49 120.3 1
56 120.3 1
59 120.3 1
62 120.3 1
65 120.3 1
66 120.3 1
73 120.3 1
78 120.3 1
82 120.3 1
84 120.3 1
87 120.3 1
4 120.4 0
19 120.4 1
23 120.4 1
31 120.4 1
34 120.4 1
36 120.4 1
53 120.4 1
60 120.4 1
72 120.4 1
80 120.4 1
86 120.4 1
89 120.4 1
93 120.4 1
100 120.4 1
1 120.5 0
10 120.5 1
15 120.5 1
44 120.5 1
58 120.5 1
63 120.5 0
67 120.5 1
68 120.5 1
70 120.5 1
79 120.5 1
81 120.5 1
85 120.5 1
95 120.5 1
96 120.5 1
6 120.6 1
7 120.6 1
13 120.6 1
17 120.6 1
21 120.6 1
27 120.6 1
42 120.6 1
45 120.6 1
51 120.6 1
52 120.6 1
54 120.6 0
77 120.6 1
97 120.6 1
5 120.7 0
12 120.7 1
14 120.7 0
26 120.7 1
38 120.7 1
40 120.7 1
41 120.7 1
43 120.7 1
57 120.7 1
64 120.7 1
71 120.7 1
74 120.7 1
76 120.7 1
91 120.7 0
92 120.7 1
94 120.7 1
98 120.7 1
99 120.7 1
19 120.8 1
25 120.8 1
28 120.8 0
32 120.8 1
35 120.8 1
66 120.8 1
82 120.8 1
83 120.8 1
88 120.8 1
90 120.8 1
3 120.9 0
8 120.9 1
29 120.9 1
34 120.9 1
46 120.9 1
48 120.9 1
49 120.9 1
55 120.9 1
56 120.9 1
59 120.9 1
65 120.9 1
73 120.9 1
78 120.9 1
84 120.9 1
87 120.9 1
1 121.0 0
4 121.0 0
23 121.0 1
36 121.0 1
39 121.0 1
60 121.0 1
62 121.0 1
72 121.0 1
85 121.0 1
89 121.0 1
100 121.0 1
10 121.1 1
15 121.1 1
31 121.1 1
44 121.1 1
45 121.1 1
53 121.1 1
63 121.1 0
67 121.1 1
68 121.1 1
70 121.1 1
79 121.1 1
86 121.1 1
93 121.1 1
95 121.1 1
97 121.1 1
5 121.2 0
13 121.2 1
17 121.2 1
21 121.2 1
22 121.2 1
27 121.2 1
28 121.2 0
42 121.2 1
43 121.2 1
51 121.2 1
57 121.2 1
58 121.2 1
80 121.2 1
81 121.2 1
91 121.2 0
96 121.2 1
98 121.2 1
99 121.2 1
6 121.3 1
7 121.3 1
12 121.3 1
14 121.3 0
19 121.3 1
26 121.3 1
40 121.3 1
41 121.3 1
52 121.3 1
54 121.3 0
64 121.3 1
74 121.3 1
76 121.3 1
77 121.3 1
82 121.3 1
92 121.3 1
94 121.3 1
3 121.4 0
34 121.4 1
35 121.4 1
38 121.4 1
48 121.4 1
66 121.4 1
71 121.4 1
73 121.4 1
83 121.4 1
8 121.5 1
25 121.5 1
29 121.5 1
32 121.5 1
49 121.5 1
56 121.5 1
59 121.5 1
65 121.5 1
87 121.5 1
90 121.5 1
1 121.6 0
5 121.6 0
10 121.6 1
23 121.6 1
39 121.6 1
45 121.6 1
55 121.6 1
60 121.6 1
72 121.6 1
78 121.6 1
84 121.6 1
85 121.6 1
88 121.6 1
89 121.6 1
97 121.6 1
100 121.6 1
4 121.7 0
28 121.7 0
31 121.7 1
36 121.7 1
43 121.7 1
44 121.7 1
62 121.7 1
63 121.7 0
67 121.7 1
79 121.7 1
93 121.7 1
99 121.7 1
12 121.8 1
13 121.8 1
15 121.8 1
19 121.8 1
21 121.8 1
40 121.8 1
51 121.8 1
53 121.8 1
57 121.8 1
58 121.8 1
68 121.8 1
70 121.8 1
82 121.8 1
86 121.8 1
91 121.8 0
92 121.8 1
95 121.8 1
98 121.8 1
17 121.9 1
27 121.9 1
34 121.9 1
41 121.9 1
42 121.9 1
52 121.9 1
66 121.9 1
73 121.9 1
74 121.9 1
81 121.9 1
96 121.9 1
3 122.0 0
6 122.0 1
7 122.0 1
14 122.0 0
22 122.0 1
26 122.0 1
35 122.0 1
46 122.0 1
48 122.0 1
54 122.0 0
64 122.0 1
76 122.0 1
80 122.0 1
94 122.0 1
5 122.1 0
8 122.1 1
29 122.1 1
56 122.1 1
59 122.1 1
65 122.1 1
71 122.1 1
77 122.1 1
83 122.1 1
87 122.1 1
97 122.1 1
1 122.2 0
10 122.2 1
25 122.2 1
28 122.2 0
32 122.2 1
38 122.2 1
45 122.2 1
49 122.2 1
60 122.2 1
72 122.2 1
78 122.2 1
84 122.2 1
85 122.2 1
89 122.2 1
90 122.2 1
99 122.2 1
100 122.2 1
4 122.3 0
19 122.3 1
23 122.3 1
39 122.3 1
43 122.3 1
44 122.3 1
55 122.3 1
57 122.3 1
63 122.3 0
67 122.3 1
79 122.3 1
82 122.3 1
92 122.3 1
12 122.4 1
13 122.4 1
15 122.4 1
21 122.4 1
31 122.4 1
34 122.4 1
36 122.4 1
40 122.4 1
51 122.4 1
58 122.4 1
62 122.4 1
66 122.4 1
68 122.4 1
70 122.4 1
88 122.4 1
91 122.4 0
93 122.4 1
95 122.4 1
98 122.4 1
3 122.5 0
41 122.5 1
42 122.5 1
48 122.5 1
52 122.5 1
53 122.5 1
73 122.5 1
74 122.5 1
5 122.6 0
6 122.6 1
14 122.6 0
17 122.6 1
26 122.6 1
27 122.6 1
35 122.6 1
64 122.6 1
76 122.6 1
86 122.6 1
94 122.6 1
7 122.7 1
10 122.7 1
19 122.7 1
28 122.7 0
45 122.7 1
54 122.7 0
56 122.7 1
59 122.7 1
65 122.7 1
81 122.7 1
83 122.7 1
96 122.7 1
97 122.7 1
99 122.7 1
1 122.8 0
8 122.8 1
22 122.8 1
25 122.8 1
29 122.8 1
43 122.8 1
49 122.8 1
60 122.8 1
71 122.8 1
72 122.8 1
77 122.8 1
78 122.8 1
80 122.8 1
82 122.8 1
84 122.8 1
85 122.8 1
87 122.8 1
90 122.8 1
92 122.8 1
23 122.9 1
32 122.9 1
34 122.9 1
38 122.9 1
39 122.9 1
40 122.9 1
44 122.9 1
57 122.9 1
63 122.9 0
66 122.9 1
67 122.9 1
79 122.9 1
89 122.9 1
100 122.9 1
4 123.0 0
12 123.0 1
13 123.0 1
15 123.0 1
21 123.0 1
31 123.0 1
36 123.0 1
46 123.0 1
48 123.0 1
51 123.0 1
55 123.0 1
58 123.0 1
68 123.0 1
73 123.0 1
91 123.0 0
93 123.0 1
95 123.0 1
98 123.0 1
3 123.1 0
5 123.1 0
42 123.1 1
53 123.1 1
62 123.1 1
70 123.1 1
74 123.1 1
14 123.2 0
19 123.2 1
26 123.2 1
28 123.2 0
35 123.2 1
41 123.2 1
52 123.2 1
64 123.2 1
82 123.2 1
88 123.2 1
97 123.2 1
99 123.2 1
6 123.3 1
7 123.3 1
10 123.3 1
17 123.3 1
27 123.3 1
43 123.3 1
45 123.3 1
56 123.3 1
59 123.3 1
65 123.3 1
76 123.3 1
85 123.3 1
86 123.3 1
94 123.3 1
1 123.4 0
8 123.4 1
29 123.4 1
34 123.4 1
49 123.4 1
54 123.4 0
57 123.4 1
60 123.4 1
72 123.4 1
81 123.4 1
83 123.4 1
87 123.4 1
92 123.4 1
96 123.4 1
5 123.5 0
23 123.5 1
25 123.5 1
40 123.5 1
44 123.5 1
66 123.5 1
67 123.5 1
71 123.5 1
73 123.5 1
78 123.5 1
79 123.5 1
84 123.5 1
89 123.5 1
90 123.5 1
91 123.5 0
98 123.5 1
100 123.5 1
3 123.6 0
4 123.6 0
12 123.6 1
13 123.6 1
15 123.6 1
22 123.6 1
28 123.6 0
38 123.6 1
39 123.6 1
48 123.6 1
51 123.6 1
58 123.6 1
63 123.6 0
77 123.6 1
80 123.6 1
19 123.7 1
21 123.7 1
31 123.7 1
32 123.7 1
36 123.7 1
42 123.7 1
55 123.7 1
68 123.7 1
70 123.7 1
74 123.7 1
82 123.7 1
93 123.7 1
95 123.7 1
97 123.7 1
99 123.7 1
10 123.8 1
34 123.8 1
35 123.8 1
41 123.8 1
43 123.8 1
45 123.8 1
52 123.8 1
53 123.8 1
62 123.8 1
14 123.9 0
17 123.9 1
26 123.9 1
59 123.9 1
64 123.9 1
65 123.9 1
76 123.9 1
85 123.9 1
92 123.9 1
94 123.9 1
1 124.0 0
5 124.0 0
6 124.0 1
7 124.0 1
8 124.0 1
27 124.0 1
29 124.0 1
49 124.0 1
56 124.0 1
57 124.0 1
60 124.0 1
66 124.0 1
72 124.0 1
83 124.0 1
86 124.0 1
87 124.0 1
88 124.0 1
12 124.1 1
13 124.1 1
28 124.1 0
40 124.1 1
44 124.1 1
46 124.1 1
48 124.1 1
67 124.1 1
73 124.1 1
78 124.1 1
79 124.1 1
81 124.1 1
84 124.1 1
89 124.1 1
91 124.1 0
96 124.1 1
98 124.1 1
100 124.1 1
3 124.2 0
4 124.2 0
15 124.2 1
19 124.2 1
23 124.2 1
25 124.2 1
39 124.2 1
51 124.2 1
54 124.2 0
58 124.2 1
63 124.2 0
71 124.2 1
82 124.2 1
90 124.2 1
97 124.2 1
99 124.2 1
21 124.3 1
34 124.3 1
38 124.3 1
42 124.3 1
43 124.3 1
45 124.3 1
68 124.3 1
74 124.3 1
77 124.3 1
93 124.3 1
95 124.3 1
10 124.4 1
22 124.4 1
31 124.4 1
32 124.4 1
35 124.4 1
36 124.4 1
41 124.4 1
52 124.4 1
55 124.4 1
70 124.4 1
80 124.4 1
92 124.4 1
5 124.5 0
14 124.5 0
26 124.5 1
53 124.5 1
57 124.5 1
59 124.5 1
60 124.5 1
62 124.5 1
64 124.5 1
65 124.5 1
66 124.5 1
85 124.5 1
94 124.5 1
1 124.6 0
6 124.6 1
8 124.6 1
17 124.6 1
19 124.6 1
27 124.6 1
28 124.6 0
29 124.6 1
40 124.6 1
48 124.6 1
49 124.6 1
56 124.6 1
67 124.6 1
72 124.6 1
73 124.6 1
76 124.6 1
83 124.6 1
87 124.6 1
3 124.7 0
7 124.7 1
12 124.7 1
13 124.7 1
44 124.7 1
78 124.7 1
79 124.7 1
82 124.7 1
84 124.7 1
86 124.7 1
89 124.7 1
91 124.7 0
97 124.7 1
98 124.7 1
100 124.7 1
15 124.8 1
23 124.8 1
25 124.8 1
34 124.8 1
43 124.8 1
51 124.8 1
63 124.8 0
88 124.8 1
96 124.8 1
99 124.8 1
4 124.9 0
21 124.9 1
39 124.9 1
45 124.9 1
54 124.9 0
58 124.9 1
71 124.9 1
74 124.9 1
81 124.9 1
90 124.9 1
95 124.9 1
5 125.0 0
31 125.0 1
35 125.0 1
36 125.0 1
38 125.0 1
41 125.0 1
42 125.0 1
68 125.0 1
70 125.0 1
85 125.0 1
92 125.0 1
93 125.0 1
14 125.1 0
19 125.1 1
26 125.1 1
28 125.1 0
32 125.1 1
46 125.1 1
52 125.1 1
55 125.1 1
57 125.1 1
59 125.1 1
60 125.1 1
64 125.1 1
65 125.1 1
66 125.1 1
72 125.1 1
73 125.1 1
77 125.1 1
1 125.2 0
8 125.2 1
22 125.2 1
29 125.2 1
40 125.2 1
48 125.2 1
53 125.2 1
56 125.2 1
62 125.2 1
67 125.2 1
76 125.2 1
80 125.2 1
82 125.2 1
